Date,Time,Sensor ID,Frequancy [Hz],Inductance [H],Change [PPM],Temperatur [C],Humidity [%]
1/14/2026,14:56:41,1,11732072,2.6671E-07,0,24.69515203,90.95976147
1/14/2026,14:56:44,2,No response,N/A,N/A,21.80561945,5.009552529
1/14/2026,14:56:46,3,No response,N/A,N/A,21.66632742,74.21509908
1/14/2026,14:56:49,4,11392753,2.8284E-07,0,19.91817623,76.31756981
1/14/2026,14:56:51,5,11224320,2.9139E-07,0,16.72599791,80.6004439
1/14/2026,14:56:54,6,11201867,2.9256E-07,0,20.84143522,67.66912868
1/14/2026,14:56:56,7,No response,N/A,N/A,16.59423227,56.91471102
1/14/2026,14:56:59,8,10820665,3.1353E-07,0,16.6259947,25.88366937
1/14/2026,14:57:02,9,10540730,3.3041E-07,0,23.58630372,55.62884714
1/14/2026,14:57:04,10,10623668,3.2527E-07,0,17.14478967,19.64086295
1/14/2026,14:57:07,11,11114630,2.9717E-07,0,21.64356184,44.77542065
1/14/2026,14:57:09,12,10832528,3.1285E-07,0,19.61466819,67.85879843
1/14/2026,14:57:12,13,10826144,3.1322E-07,0,18.98678142,25.44914427
1/14/2026,14:57:15,14,10919656,3.0787E-07,0,15.97507957,27.68853508
1/14/2026,14:57:17,15,No response,N/A,N/A,15.51055631,30.92644915
1/14/2026,14:57:20,16,12915874,2.2006E-07,0,22.80057062,22.35984084
1/14/2026,14:57:22,1,11732086,2.6671E-07,-2.39,22.49551285,30.96446163
1/14/2026,14:57:25,2,No response,N/A,N/A,22.75516655,98.38543604
1/14/2026,14:57:27,3,No response,N/A,N/A,23.17582356,65.60590327
1/14/2026,14:57:30,4,11393024,2.8282E-07,-47.57,16.2772935,49.50278608
1/14/2026,14:57:32,5,11223302,2.9144E-07,181.42,21.07503851,10.71069983
1/14/2026,14:57:35,6,11201761,2.9256E-07,18.93,23.66915823,68.31279262
1/14/2026,14:57:38,7,No response,N/A,N/A,24.55845132,24.1045371
1/14/2026,14:57:40,8,10820693,3.1353E-07,-5.18,18.08178428,41.79904089
1/14/2026,14:57:43,9,10540748,3.3041E-07,-3.42,19.04356827,87.83480907
1/14/2026,14:57:45,10,10623610,3.2527E-07,10.92,23.89249194,62.9089673
1/14/2026,14:57:48,11,11114509,2.9717E-07,21.77,20.22920964,45.49985074
1/14/2026,14:57:51,12,10832615,3.1284E-07,-16.06,22.46292779,29.7816478
1/14/2026,14:57:53,13,10826190,3.1321E-07,-8.50,16.68233078,80.00295999
1/14/2026,14:57:56,14,10919609,3.0788E-07,8.61,21.32733334,17.60421521
1/14/2026,14:57:58,15,No response,N/A,N/A,19.42837243,78.25466529
1/14/2026,14:58:01,16,12915688,2.2007E-07,28.80,15.84867946,64.95302629
1/14/2026,14:58:03,1,11732097,2.6671E-07,-4.26,23.9194004,92.54408269
1/14/2026,14:58:06,2,No response,N/A,N/A,17.48736215,62.13325696
1/14/2026,14:58:08,3,No response,N/A,N/A,21.79638709,40.54818977
1/14/2026,14:58:11,4,11392937,2.8283E-07,-32.30,15.72136052,37.54287556
1/14/2026,14:58:14,5,11225138,2.9135E-07,-145.74,17.23951709,32.80547129
1/14/2026,14:58:16,6,11201835,2.9256E-07,5.71,21.1980834,63.93321423
1/14/2026,14:58:19,7,No response,N/A,N/A,20.12544048,42.81023448
1/14/2026,14:58:21,8,10820742,3.1353E-07,-14.23,21.28418101,97.02666358
1/14/2026,14:58:24,9,10540748,3.3041E-07,-3.42,15.44252991,43.50902324
1/14/2026,14:58:27,10,10623623,3.2527E-07,8.47,22.83663518,73.95015897
1/14/2026,14:58:29,11,11114192,2.9719E-07,78.82,21.86701697,61.38232708
1/14/2026,14:58:32,12,10832651,3.1284E-07,-22.71,24.17517781,72.79969588
1/14/2026,14:58:34,13,10826104,3.1322E-07,7.39,23.99992506,72.54435131
1/14/2026,14:58:37,14,10919875,3.0786E-07,-40.11,15.52164219,29.0441506
1/14/2026,14:58:39,15,No response,N/A,N/A,21.29022766,88.55297488
1/14/2026,14:58:42,16,12915287,2.2008E-07,90.90,21.89511406,44.85598693
1/14/2026,14:58:45,1,11732037,2.6671E-07,5.97,18.30685646,8.432833016
1/14/2026,14:58:47,2,No response,N/A,N/A,22.16573421,28.99412745
1/14/2026,14:58:50,3,No response,N/A,N/A,20.8069988,52.46107857
1/14/2026,14:58:52,4,11392753,2.8284E-07,0.00,15.42945898,91.76154463
1/14/2026,14:58:55,5,11224822,2.9136E-07,-89.44,23.09435938,9.597616213
1/14/2026,14:58:57,6,11201800,2.9256E-07,11.96,17.90388091,74.36604802
1/14/2026,14:59:00,7,No response,N/A,N/A,22.22756863,83.50340755
1/14/2026,14:59:02,8,10820684,3.1353E-07,-3.51,21.14006606,84.01289006
1/14/2026,14:59:05,9,10540648,3.3041E-07,15.56,22.49916672,94.18184794
1/14/2026,14:59:08,10,10623361,3.2529E-07,57.80,17.29687215,79.04411256
1/14/2026,14:59:10,11,11114230,2.9719E-07,71.98,21.76507615,5.515819801
1/14/2026,14:59:13,12,10832487,3.1285E-07,7.57,19.48169001,65.53089141
1/14/2026,14:59:15,13,10825903,3.1323E-07,44.52,22.35390209,5.506143898
1/14/2026,14:59:18,14,10919659,3.0787E-07,-0.55,23.84304095,17.72415676
1/14/2026,14:59:21,15,No response,N/A,N/A,20.08816586,18.12877651
1/14/2026,14:59:23,16,12915154,2.2009E-07,111.50,18.53902233,33.71720789
1/14/2026,14:59:26,1,11731855,2.6672E-07,36.99,24.36824534,96.66048026
1/14/2026,14:59:28,2,No response,N/A,N/A,17.4253866,46.11785
1/14/2026,14:59:31,3,No response,N/A,N/A,20.43903145,40.33911006
1/14/2026,14:59:33,4,11392733,2.8284E-07,3.51,24.9512415,55.83161582
1/14/2026,14:59:36,5,11224539,2.9138E-07,-39.02,17.95035638,40.02406118
1/14/2026,14:59:39,6,11201535,2.9257E-07,59.28,18.54818175,25.59154638
1/14/2026,14:59:41,7,No response,N/A,N/A,19.93157939,12.18757744
1/14/2026,14:59:44,8,10820447,3.1355E-07,40.29,22.05004657,57.69065068
1/14/2026,14:59:46,9,10540521,3.3042E-07,39.66,18.83514285,94.70647336
1/14/2026,14:59:49,10,10623157,3.2530E-07,96.21,16.43944815,4.908570689
1/14/2026,14:59:51,11,11114045,2.9720E-07,105.27,16.51460928,97.13059756
1/14/2026,14:59:54,12,10832258,3.1286E-07,49.85,21.85460488,62.28266677
1/14/2026,14:59:57,13,10825801,3.1324E-07,63.37,22.2943014,25.35289783
1/14/2026,14:59:59,14,10919325,3.0789E-07,60.63,16.71610233,43.43155322
1/14/2026,15:00:02,15,No response,N/A,N/A,19.7099843,34.78048778
1/14/2026,15:00:04,16,12914839,2.2010E-07,160.29,23.24776363,86.19045454
1/14/2026,15:00:07,1,11731761,2.6673E-07,53.02,19.01279914,27.59281086
1/14/2026,15:00:09,2,No response,N/A,N/A,24.20562111,37.79795765
1/14/2026,15:00:12,3,No response,N/A,N/A,24.29038346,99.88804672
1/14/2026,15:00:15,4,11392753,2.8284E-07,0.00,22.45227626,92.87260711
1/14/2026,15:00:17,5,11224517,2.9138E-07,-35.10,22.66875358,47.5048088
1/14/2026,15:00:20,6,11201645,2.9257E-07,39.64,21.59167005,75.0063141
1/14/2026,15:00:22,7,No response,N/A,N/A,24.51084462,79.3552727
1/14/2026,15:00:25,8,10820459,3.1354E-07,38.08,22.57431599,79.11385131
1/14/2026,15:00:27,9,10540521,3.3042E-07,39.66,16.10992387,73.1424802
1/14/2026,15:00:30,10,10623202,3.2530E-07,87.73,15.52106409,82.07939313
1/14/2026,15:00:33,11,11114018,2.9720E-07,110.13,16.70976277,68.94245517
1/14/2026,15:00:35,12,10832235,3.1286E-07,54.10,15.62696836,23.91965686
1/14/2026,15:00:38,13,10825789,3.1324E-07,65.59,20.41855695,30.11131843
1/14/2026,15:00:40,14,10919533,3.0788E-07,22.53,18.17709193,48.33070445
1/14/2026,15:00:43,15,No response,N/A,N/A,18.13997554,50.00549418
1/14/2026,15:00:46,16,12914556,2.2011E-07,204.12,22.25095888,25.96733798
1/14/2026,15:00:48,1,11731775,2.6672E-07,50.63,16.69143382,31.9127019
1/14/2026,15:00:51,2,No response,N/A,N/A,19.22103915,91.00212195
1/14/2026,15:00:53,3,No response,N/A,N/A,21.39049693,79.31464804
1/14/2026,15:00:56,4,11392753,2.8284E-07,0.00,18.42774704,69.96077503
1/14/2026,15:00:58,5,11224495,2.9138E-07,-31.18,19.32774267,57.42488246
1/14/2026,15:01:01,6,11201547,2.9257E-07,57.14,22.33573173,84.40290661
1/14/2026,15:01:03,7,No response,N/A,N/A,19.39857385,46.69280809
1/14/2026,15:01:06,8,10820403,3.1355E-07,48.43,20.3509035,38.46825235
1/14/2026,15:01:09,9,10540426,3.3043E-07,57.68,20.32096631,28.33321089
1/14/2026,15:01:11,10,10623081,3.2530E-07,110.52,24.57006652,57.20597379
1/14/2026,15:01:14,11,11114186,2.9719E-07,79.90,20.57956261,33.41255848
1/14/2026,15:01:16,12,10832217,3.1286E-07,57.42,19.42766176,47.92760641
1/14/2026,15:01:19,13,10825675,3.1324E-07,86.65,22.11699692,58.06759073
1/14/2026,15:01:22,14,10919276,3.0790E-07,69.60,23.29687663,46.84860474
1/14/2026,15:01:24,15,No response,N/A,N/A,22.78476647,56.33610505
1/14/2026,15:01:27,16,12914611,2.2010E-07,195.60,19.78085736,13.89777479
1/14/2026,15:01:29,1,11731682,2.6673E-07,66.49,22.45166078,43.84411112
1/14/2026,15:01:32,2,No response,N/A,N/A,18.72831462,72.2142918
1/14/2026,15:01:34,3,No response,N/A,N/A,17.04687949,37.28395277
1/14/2026,15:01:37,4,11392597,2.8284E-07,27.39,23.26151358,77.43976324
1/14/2026,15:01:40,5,11224124,2.9140E-07,34.93,19.8791608,0.224064433
1/14/2026,15:01:42,6,11201470,2.9258E-07,70.88,20.30435712,22.36212927
1/14/2026,15:01:45,7,No response,N/A,N/A,16.11373899,37.40383585
1/14/2026,15:01:47,8,10820330,3.1355E-07,61.92,16.9817707,75.72240976
1/14/2026,15:01:50,9,10540376,3.3043E-07,67.17,19.56062803,68.16346745
1/14/2026,15:01:52,10,10623099,3.2530E-07,107.13,24.310659,69.58290013
1/14/2026,15:01:55,11,11114199,2.9719E-07,77.56,20.90171283,31.02703306
1/14/2026,15:01:58,12,10832118,3.1287E-07,75.70,22.08685833,18.9729805
1/14/2026,15:02:00,13,10825684,3.1324E-07,84.98,21.98132107,69.02334157
1/14/2026,15:02:03,14,10919464,3.0789E-07,35.17,21.93668049,36.83274114
1/14/2026,15:02:05,15,No response,N/A,N/A,17.78097116,97.75702185
1/14/2026,15:02:08,16,12914556,2.2011E-07,204.12,22.41563187,67.9013363
1/14/2026,15:02:11,1,11731553,2.6674E-07,88.48,18.19802902,80.06063077
1/14/2026,15:02:13,2,No response,N/A,N/A,22.98721747,17.45180469
1/14/2026,15:02:16,3,No response,N/A,N/A,18.20317728,0.931854777
1/14/2026,15:02:18,4,11392568,2.8284E-07,32.48,23.28385384,62.36488589
1/14/2026,15:02:21,5,11224321,2.9139E-07,-0.18,20.20295752,79.95644267
1/14/2026,15:02:23,6,11201479,2.9258E-07,69.28,24.63769198,15.12097287
1/14/2026,15:02:26,7,No response,N/A,N/A,16.83416696,77.60031236
1/14/2026,15:02:28,8,10820251,3.1356E-07,76.52,16.60484448,61.32817035
1/14/2026,15:02:31,9,10540332,3.3043E-07,75.52,20.50559936,5.939841363
1/14/2026,15:02:34,10,10623050,3.2531E-07,116.35,23.61332254,37.72059585
1/14/2026,15:02:36,11,11113954,2.9720E-07,121.65,22.62538114,87.18868034
1/14/2026,15:02:39,12,10832003,3.1288E-07,96.94,22.62685781,18.22481354
1/14/2026,15:02:41,13,10825638,3.1325E-07,93.48,22.91345809,84.16053047
1/14/2026,15:02:44,14,10919018,3.0791E-07,116.86,16.41359258,38.79936256
1/14/2026,15:02:46,15,No response,N/A,N/A,16.45615333,46.83204621
1/14/2026,15:02:49,16,12914646,2.2010E-07,190.18,21.14922655,33.87479425
1/14/2026,15:02:52,1,11731504,2.6674E-07,96.84,23.46706836,71.66201608
1/14/2026,15:02:54,2,No response,N/A,N/A,15.70863508,85.68156868
1/14/2026,15:02:57,3,No response,N/A,N/A,15.65041014,61.73934663
1/14/2026,15:02:59,4,11392462,2.8285E-07,51.09,18.20156992,54.2307501
1/14/2026,15:03:02,5,11224229,2.9139E-07,16.21,23.75602161,8.462849485
1/14/2026,15:03:04,6,11201432,2.9258E-07,77.67,21.61070575,47.22891607
1/14/2026,15:03:07,7,No response,N/A,N/A,23.09791435,18.70615968
1/14/2026,15:03:10,8,10820221,3.1356E-07,82.07,24.01969182,54.34754691
1/14/2026,15:03:12,9,10540394,3.3043E-07,63.76,17.22799029,27.23295008
1/14/2026,15:03:15,10,10622990,3.2531E-07,127.65,15.77951552,31.65201022
1/14/2026,15:03:17,11,11113632,2.9722E-07,179.61,20.37397118,78.90251015
1/14/2026,15:03:20,12,10832019,3.1288E-07,93.98,15.91850297,88.62448879
1/14/2026,15:03:23,13,10825542,3.1325E-07,111.22,16.61312118,81.93856305
1/14/2026,15:03:25,14,10918975,3.0791E-07,124.74,19.19103322,11.80593323
1/14/2026,15:03:28,15,No response,N/A,N/A,24.09304559,82.84237542
1/14/2026,15:03:30,16,12914329,2.2011E-07,239.28,24.02660506,60.42423278
1/14/2026,15:03:33,1,11731400,2.6674E-07,114.57,18.42729928,13.79476369
1/14/2026,15:03:35,2,No response,N/A,N/A,22.10882498,56.07107309
1/14/2026,15:03:38,3,No response,N/A,N/A,16.4614416,51.37983427
1/14/2026,15:03:40,4,11392326,2.8286E-07,74.96,21.64869385,42.09116466
1/14/2026,15:03:43,5,11224256,2.9139E-07,11.40,24.23700722,18.71616038
1/14/2026,15:03:46,6,11201258,2.9259E-07,108.74,15.08983168,22.80513027
1/14/2026,15:03:48,7,No response,N/A,N/A,20.94493628,23.75836917
1/14/2026,15:03:51,8,10820116,3.1356E-07,101.48,22.63565988,58.02183557
1/14/2026,15:03:53,9,10540217,3.3044E-07,97.34,18.97753073,34.6713814
1/14/2026,15:03:56,10,10622818,3.2532E-07,160.04,18.44698657,97.40171152
1/14/2026,15:03:59,11,11113893,2.9721E-07,132.63,21.44942738,9.796095488
1/14/2026,15:04:01,12,10831900,3.1288E-07,115.96,24.6040256,7.559339957
1/14/2026,15:04:04,13,10825416,3.1326E-07,134.50,19.61289606,5.290819553
1/14/2026,15:04:06,14,10919027,3.0791E-07,115.22,19.21450124,74.26409744
1/14/2026,15:04:09,15,No response,N/A,N/A,23.83833301,50.24748293
1/14/2026,15:04:11,16,12914125,2.2012E-07,270.88,20.96150594,97.61815375
1/14/2026,15:04:14,1,11731369,2.6674E-07,119.85,15.43586353,99.70652761
1/14/2026,15:04:17,2,No response,N/A,N/A,21.2328463,50.64916204
1/14/2026,15:04:19,3,No response,N/A,N/A,17.43912931,65.64440787
1/14/2026,15:04:22,4,11392258,2.8286E-07,86.90,22.80427376,21.54951213
1/14/2026,15:04:24,5,11224129,2.9140E-07,34.03,17.27963882,8.923752247
1/14/2026,15:04:27,6,11201138,2.9259E-07,130.17,23.4575909,6.071147435
1/14/2026,15:04:29,7,No response,N/A,N/A,15.95727172,18.78384961
1/14/2026,15:04:32,8,10820116,3.1356E-07,101.48,24.85973163,76.46231899
1/14/2026,15:04:35,9,10540190,3.3044E-07,102.47,21.17728415,8.976834523
1/14/2026,15:04:37,10,10622764,3.2532E-07,170.21,18.38403999,84.03168254
1/14/2026,15:04:40,11,11114258,2.9719E-07,66.94,16.41956473,8.548192993
1/14/2026,15:04:42,12,10831807,3.1289E-07,133.13,18.26443878,55.20976087
1/14/2026,15:04:45,13,10825371,3.1326E-07,142.82,23.64409158,84.80664584
1/14/2026,15:04:48,14,10918746,3.0793E-07,166.69,18.40949665,50.10329311
1/14/2026,15:04:50,15,No response,N/A,N/A,20.27928122,20.99070276
1/14/2026,15:04:53,16,12913996,2.2013E-07,290.87,17.40760134,36.72958182
1/14/2026,15:04:55,1,11731310,2.6675E-07,129.91,22.54529779,89.60731583
1/14/2026,15:04:58,2,No response,N/A,N/A,16.04870057,74.52397341
1/14/2026,15:05:00,3,No response,N/A,N/A,23.92353498,91.34625163
1/14/2026,15:05:03,4,11392374,2.8285E-07,66.54,17.38504883,47.34684719
1/14/2026,15:05:05,5,11224114,2.9140E-07,36.71,20.26789789,37.01304247
1/14/2026,15:05:08,6,11201198,2.9259E-07,119.46,22.11768924,54.10711878
1/14/2026,15:05:11,7,No response,N/A,N/A,22.36685982,75.33125186
1/14/2026,15:05:13,8,10820048,3.1357E-07,114.05,19.63499751,50.97515799
1/14/2026,15:05:16,9,10540164,3.3044E-07,107.40,24.64559212,68.83692782
1/14/2026,15:05:18,10,10622768,3.2532E-07,169.45,23.70926975,86.24724533
1/14/2026,15:05:21,11,11113359,2.9724E-07,228.75,20.69032206,84.92760978
1/14/2026,15:05:24,12,10831935,3.1288E-07,109.49,22.08925106,70.63425954
1/14/2026,15:05:26,13,10825357,3.1326E-07,145.40,16.80698688,42.76440395
1/14/2026,15:05:29,14,10918851,3.0792E-07,147.46,19.89141092,86.39373461
1/14/2026,15:05:31,15,No response,N/A,N/A,23.59744765,97.59460129
1/14/2026,15:05:34,16,12913886,2.2013E-07,307.91,23.97081375,45.93016662
1/14/2026,15:05:36,1,11731248,2.6675E-07,140.48,19.82884837,14.1282981
1/14/2026,15:05:39,2,No response,N/A,N/A,17.96551995,24.94041357
1/14/2026,15:05:41,3,No response,N/A,N/A,21.79531182,87.34895402
1/14/2026,15:05:44,4,11392345,2.8286E-07,71.63,16.84120822,88.29321966
1/14/2026,15:05:47,5,11224092,2.9140E-07,40.63,23.63175264,0.280337678
1/14/2026,15:05:49,6,11201220,2.9259E-07,115.53,16.81671723,12.9228769
1/14/2026,15:05:52,7,No response,N/A,N/A,24.17962554,62.4143837
1/14/2026,15:05:54,8,10820136,3.1356E-07,97.78,22.15670091,62.33002813
1/14/2026,15:05:57,9,10540131,3.3044E-07,113.66,22.73491941,27.28889849
1/14/2026,15:05:59,10,10622702,3.2533E-07,181.88,18.48193093,93.98788761
1/14/2026,15:06:02,11,11113712,2.9722E-07,165.21,23.26066529,74.25175635
1/14/2026,15:06:05,12,10831742,3.1289E-07,145.13,18.11291367,73.67891674
1/14/2026,15:06:07,13,10825348,3.1326E-07,147.07,16.80676358,65.58927423
1/14/2026,15:06:10,14,10918888,3.0792E-07,140.68,20.59775381,69.22718513
1/14/2026,15:06:12,15,No response,N/A,N/A,24.3246576,70.63526518
1/14/2026,15:06:15,16,12913941,2.2013E-07,299.39,15.46006782,33.13194874
1/14/2026,15:06:18,1,11731360,2.6674E-07,121.39,19.65683188,18.95345882
1/14/2026,15:06:20,2,No response,N/A,N/A,19.8635273,29.07231803
1/14/2026,15:06:23,3,No response,N/A,N/A,15.73363099,66.38333232
1/14/2026,15:06:25,4,11392287,2.8286E-07,81.81,20.03499999,67.16481797
1/14/2026,15:06:28,5,11223798,2.9141E-07,93.02,22.39174841,13.48806618
1/14/2026,15:06:30,6,11201190,2.9259E-07,120.88,24.72956827,35.16647217
1/14/2026,15:06:33,7,No response,N/A,N/A,21.67252898,81.30146971
1/14/2026,15:06:35,8,10820001,3.1357E-07,122.74,19.47490525,69.29836893
1/14/2026,15:06:38,9,10540096,3.3045E-07,120.31,21.05192176,89.46182927
1/14/2026,15:06:41,10,10622669,3.2533E-07,188.10,15.00758021,81.15899906
1/14/2026,15:06:43,11,11114137,2.9719E-07,88.72,21.61325665,86.57106392
1/14/2026,15:06:46,12,10831729,3.1289E-07,147.53,24.14496153,89.67359154
1/14/2026,15:06:48,13,10825299,3.1326E-07,156.12,21.64473984,17.58960744
1/14/2026,15:06:51,14,10918897,3.0792E-07,139.03,18.65074822,62.45993247
1/14/2026,15:06:54,15,No response,N/A,N/A,23.3784086,30.39374825
1/14/2026,15:06:56,16,12913725,2.2013E-07,332.85,16.13541377,22.3845912
1/14/2026,15:06:59,1,11731291,2.6675E-07,133.15,23.48016342,3.994809562
1/14/2026,15:07:01,2,No response,N/A,N/A,18.91199734,10.31423999
1/14/2026,15:07:04,3,No response,N/A,N/A,15.06629951,81.11594761
1/14/2026,15:07:06,4,11392287,2.8286E-07,81.81,17.52957246,83.43718588
1/14/2026,15:07:09,5,11223902,2.9141E-07,74.49,21.71152179,22.34192206
1/14/2026,15:07:12,6,11201168,2.9259E-07,124.81,23.17165189,91.74624021
1/14/2026,15:07:14,7,No response,N/A,N/A,20.20970776,94.69292733
1/14/2026,15:07:17,8,10819913,3.1358E-07,139.01,22.20195529,93.19160252
1/14/2026,15:07:19,9,10540073,3.3045E-07,124.67,19.67165562,88.05650909
1/14/2026,15:07:22,10,10622642,3.2533E-07,193.18,19.3251558,85.75080259
1/14/2026,15:07:24,11,11113930,2.9720E-07,125.97,19.01443452,42.89228712
1/14/2026,15:07:27,12,10831652,3.1290E-07,161.75,22.34036738,14.59051088
1/14/2026,15:07:30,13,10825181,3.1327E-07,177.93,22.98186143,55.82409909
1/14/2026,15:07:32,14,10918697,3.0793E-07,175.67,18.31543494,91.26763164
1/14/2026,15:07:35,15,No response,N/A,N/A,17.58266865,87.4113961
1/14/2026,15:07:37,16,12913572,2.2014E-07,356.56,16.94556617,5.594062838
1/14/2026,15:07:40,1,11731198,2.6675E-07,149.01,22.60850378,62.90799006
1/14/2026,15:07:42,2,No response,N/A,N/A,19.14761216,53.96562447
1/14/2026,15:07:45,3,No response,N/A,N/A,24.25941654,9.935432258
1/14/2026,15:07:48,4,11392162,2.8286E-07,103.76,20.72852757,20.15300855
1/14/2026,15:07:50,5,11223993,2.9140E-07,58.27,15.98169369,78.46084577
1/14/2026,15:07:53,6,11201043,2.9260E-07,147.13,19.06009795,50.51157829
1/14/2026,15:07:55,7,No response,N/A,N/A,23.33304925,97.22150814
1/14/2026,15:07:58,8,10819821,3.1358E-07,156.02,19.51345946,27.99091282
1/14/2026,15:08:00,9,10540063,3.3045E-07,126.57,19.46276,38.23999587
1/14/2026,15:08:03,10,10628515,3.2497E-07,-911.87,22.66774098,92.01149974
1/14/2026,15:08:06,11,11113523,2.9723E-07,199.23,24.77718483,15.82491788
1/14/2026,15:08:08,12,10831686,3.1290E-07,155.48,16.23007149,94.16887669
1/14/2026,15:08:11,13,10824007,3.1334E-07,394.90,23.64915118,11.86161894
1/14/2026,15:08:13,14,10918756,3.0792E-07,164.86,22.27130661,45.15993816
1/14/2026,15:08:16,15,No response,N/A,N/A,16.75272999,64.11429776
1/14/2026,15:08:19,16,12913594,2.2014E-07,353.15,15.02068814,98.12332534
1/14/2026,15:08:21,1,11731218,2.6675E-07,145.60,16.55583421,79.8498919
1/14/2026,15:08:24,2,No response,N/A,N/A,24.00672552,96.07022797
1/14/2026,15:08:26,3,No response,N/A,N/A,19.96394536,78.58490911
1/14/2026,15:08:29,4,11392249,2.8286E-07,88.48,22.21615947,20.49604314
1/14/2026,15:08:31,5,11224681,2.9137E-07,-64.32,18.39091633,85.72205786
1/14/2026,15:08:34,6,11201071,2.9260E-07,142.13,23.15458137,64.46627935
1/14/2026,15:08:36,7,No response,N/A,N/A,23.49215096,38.34324893
1/14/2026,15:08:39,8,10819796,3.1358E-07,160.64,24.22263872,75.64693063
1/14/2026,15:08:42,9,10540131,3.3044E-07,113.66,18.53422214,42.98169335
1/14/2026,15:08:44,10,10628551,3.2497E-07,-918.63,22.73557015,35.77606523
1/14/2026,15:08:47,11,11113757,2.9721E-07,157.11,17.8352648,49.23916639
1/14/2026,15:08:49,12,10831683,3.1290E-07,156.03,20.99003429,80.99678301
1/14/2026,15:08:52,13,10824001,3.1334E-07,396.01,22.22949604,38.96671257
1/14/2026,15:08:55,14,10918422,3.0794E-07,226.05,19.26459293,21.9588537
1/14/2026,15:08:57,15,No response,N/A,N/A,22.84828258,92.57973437
1/14/2026,15:09:00,16,12913160,2.2015E-07,420.39,20.30722413,26.14748416
1/14/2026,15:09:02,1,11755292,2.6566E-07,-3946.66,17.96854899,95.72488605
1/14/2026,15:09:05,2,No response,N/A,N/A,24.1690958,86.75043806
1/14/2026,15:09:08,3,GGG,N/A,N/A,15.29503841,76.5130433
1/14/2026,15:09:10,4,No response,N/A,N/A,21.13280059,57.64387239
1/14/2026,15:09:13,5,GG,N/A,N/A,23.49400345,95.75827379
1/14/2026,15:09:16,6,No response,N/A,N/A,19.11221581,65.1156262
1/14/2026,15:09:18,7,No response,N/A,N/A,19.4009257,52.61030696
1/14/2026,15:09:21,8,10814872,3.1387E-07,1071.59,15.11063843,73.33735694
1/14/2026,15:09:23,9,10537916,3.3058E-07,534.14,18.82628235,9.480538069
1/14/2026,15:09:26,10,10625509,3.2516E-07,-346.49,24.02087265,75.34838543
1/14/2026,15:09:29,11,11110133,2.9741E-07,809.70,20.89325688,66.2643755
1/14/2026,15:09:31,12,10821519,3.1348E-07,2035.68,17.75925608,19.37814434
1/14/2026,15:09:34,13,10819272,3.1361E-07,1270.73,24.09010893,93.6506089
1/14/2026,15:09:36,14,10939521,3.0676E-07,-3628.49,20.52344177,99.79963779
1/14/2026,15:09:39,15,No response,N/A,N/A,23.37389866,66.77009292
1/14/2026,15:09:42,16,12906507,2.2038E-07,1452.04,15.14692707,24.17383261
1/14/2026,15:09:44,1,11770997,2.6495E-07,-6602.78,15.3069031,34.2147852
1/14/2026,15:09:47,2,No response,N/A,N/A,17.59793213,61.74999628
1/14/2026,15:09:49,3,No response,N/A,N/A,16.23796964,55.01199825
1/14/2026,15:09:52,4,11378123,2.8356E-07,2573.25,15.23919763,10.98196273
